BLOCK,ROOM_NUMBER,MAX_OCCUPANCY,OCCUPANTS,BEDS_AVAILABLE,SPACE,FLOOR,PRICE,ROOM_TYPE,TIER
1,1,2,1,1,TRUE,GROUND FLOOR,5000,2-IN-A-ROOM,BASIC
1,2,4,3,1,TRUE,GROUND FLOOR,3100,4-IN-A-ROOM,BASIC
1,3,1,1,0,FALSE,GROUND FLOOR,9600,1-IN-A-ROOM,BASIC
1,4,4,3,1,TRUE,GROUND FLOOR,3100,4-IN-A-ROOM,BASIC
1,5,4,3,1,TRUE,GROUND FLOOR,3100,4-IN-A-ROOM,BASIC
1,6,2,2,0,FALSE,GROUND FLOOR,5000,2-IN-A-ROOM,BASIC
1,7,4,3,1,TRUE,GROUND FLOOR,3100,4-IN-A-ROOM,BASIC
1,8,1,1,0,FALSE,GROUND FLOOR,9600,1-IN-A-ROOM,BASIC
1,9,3,3,0,FALSE,GROUND FLOOR,4000,3-IN-A-ROOM,BASIC
1,10,4,4,0,FALSE,GROUND FLOOR,3100,4-IN-A-ROOM,BASIC
1,11,4,2,2,TRUE,GROUND FLOOR,3100,4-IN-A-ROOM,BASIC
1,12,4,4,0,FALSE,GROUND FLOOR,3100,4-IN-A-ROOM,BASIC
1,13,1,1,0,FALSE,FIRST FLOOR,9600,1-IN-A-ROOM,BASIC
1,14,1,1,0,FALSE,FIRST FLOOR,9600,1-IN-A-ROOM,BASIC
1,15,1,1,0,FALSE,FIRST FLOOR,9600,1-IN-A-ROOM,BASIC
1,16,3,1,2,TRUE,FIRST FLOOR,4000,3-IN-A-ROOM,BASIC
1,17,4,3,1,TRUE,FIRST FLOOR,3100,4-IN-A-ROOM,BASIC
1,18,4,2,2,TRUE,FIRST FLOOR,3100,4-IN-A-ROOM,BASIC
1,19,4,1,3,TRUE,FIRST FLOOR,3100,4-IN-A-ROOM,BASIC
1,20,3,3,0,FALSE,FIRST FLOOR,4000,3-IN-A-ROOM,BASIC
1,21,3,1,2,TRUE,FIRST FLOOR,4000,3-IN-A-ROOM,BASIC
1,22,3,2,1,TRUE,FIRST FLOOR,4000,3-IN-A-ROOM,BASIC
1,23,4,2,2,TRUE,FIRST FLOOR,3100,4-IN-A-ROOM,BASIC
1,24,4,3,1,TRUE,FIRST FLOOR,3100,4-IN-A-ROOM,BASIC
1,25,1,1,0,FALSE,SECOND FLOOR,9600,1-IN-A-ROOM,BASIC
1,26,4,1,3,TRUE,SECOND FLOOR,3100,4-IN-A-ROOM,BASIC
1,27,2,2,0,FALSE,SECOND FLOOR,5000,2-IN-A-ROOM,BASIC
1,28,2,2,0,FALSE,SECOND FLOOR,5000,2-IN-A-ROOM,BASIC
1,29,1,1,0,FALSE,SECOND FLOOR,9600,1-IN-A-ROOM,BASIC
