BLOCK,ROOM NUMBER,MAX. OCCUPANCY,OCCUPANTS,FLOOR,PRICE,ROOM TYPE
1,1,2,0,GROUND FLOOR,5000,2-IN-A-ROOM
1,2,4,0,GROUND FLOOR,3100,4-IN-A-ROOM
1,3,1,0,GROUND FLOOR,9600,1-IN-A-ROOM
1,4,4,0,GROUND FLOOR,3100,4-IN-A-ROOM
1,5,4,0,GROUND FLOOR,3100,4-IN-A-ROOM
1,6,2,0,GROUND FLOOR,5000,2-IN-A-ROOM
1,7,4,0,GROUND FLOOR,3100,4-IN-A-ROOM
1,8,1,0,GROUND FLOOR,9600,1-IN-A-ROOM
1,9,3,0,GROUND FLOOR,4000,3-IN-A-ROOM
1,10,4,0,GROUND FLOOR,3100,4-IN-A-ROOM
1,11,4,0,GROUND FLOOR,3100,4-IN-A-ROOM
1,12,4,0,GROUND FLOOR,3100,4-IN-A-ROOM
1,13,1,0,1ST FLOOR,9600,1-IN-A-ROOM
1,14,1,0,1ST FLOOR,9600,1-IN-A-ROOM
1,15,1,0,1ST FLOOR,9600,1-IN-A-ROOM
1,16,3,0,1ST FLOOR,4000,3-IN-A-ROOM
1,17,4,0,1ST FLOOR,3100,4-IN-A-ROOM
1,18,4,0,1ST FLOOR,3100,4-IN-A-ROOM
1,19,4,0,1ST FLOOR,3100,4-IN-A-ROOM
1,20,3,0,1ST FLOOR,4000,3-IN-A-ROOM
1,21,3,0,1ST FLOOR,4000,3-IN-A-ROOM
1,22,3,0,1ST FLOOR,4000,3-IN-A-ROOM
1,23,4,0,1ST FLOOR,3100,4-IN-A-ROOM
1,24,4,0,1ST FLOOR,3100,4-IN-A-ROOM
1,25,1,0,2ND FLOOR,9600,1-IN-A-ROOM
1,26,4,0,2ND FLOOR,3100,4-IN-A-ROOM
1,27,2,0,2ND FLOOR,5000,2-IN-A-ROOM
1,28,2,0,2ND FLOOR,5000,2-IN-A-ROOM
1,29,1,0,2ND FLOOR,9600,1-IN-A-ROOM
1,30,4,0,2ND FLOOR,3100,4-IN-A-ROOM
1,31,4,0,2ND FLOOR,3100,4-IN-A-ROOM
1,32,3,0,2ND FLOOR,4000,3-IN-A-ROOM
1,33,2,0,2ND FLOOR,5000,2-IN-A-ROOM
1,34,4,0,2ND FLOOR,3100,4-IN-A-ROOM
1,35,2,0,2ND FLOOR,5000,2-IN-A-ROOM
1,36,1,0,2ND FLOOR,9600,1-IN-A-ROOM
2,1,3,0,GROUND FLOOR,4000,3-IN-A-ROOM
2,2,4,0,GROUND FLOOR,3100,4-IN-A-ROOM
2,3,4,0,GROUND FLOOR,3100,4-IN-A-ROOM
2,4,2,0,GROUND FLOOR,5000,2-IN-A-ROOM
2,5,2,0,GROUND FLOOR,5000,2-IN-A-ROOM
2,6,2,0,GROUND FLOOR,5000,2-IN-A-ROOM
2,7,1,0,GROUND FLOOR,9600,1-IN-A-ROOM
2,8,3,0,GROUND FLOOR,4000,3-IN-A-ROOM
2,9,2,0,GROUND FLOOR,5000,2-IN-A-ROOM
2,10,4,0,GROUND FLOOR,3100,4-IN-A-ROOM
2,11,1,0,GROUND FLOOR,9600,1-IN-A-ROOM
2,12,2,0,GROUND FLOOR,5000,2-IN-A-ROOM
2,13,4,0,1ST FLOOR,3100,4-IN-A-ROOM
2,14,4,0,1ST FLOOR,3100,4-IN-A-ROOM
2,15,4,0,1ST FLOOR,3100,4-IN-A-ROOM
2,16,1,0,1ST FLOOR,9600,1-IN-A-ROOM
2,17,3,0,1ST FLOOR,4000,3-IN-A-ROOM
2,18,3,0,1ST FLOOR,4000,3-IN-A-ROOM
2,19,2,0,1ST FLOOR,5000,2-IN-A-ROOM
2,20,1,0,1ST FLOOR,9600,1-IN-A-ROOM
2,21,3,0,1ST FLOOR,4000,3-IN-A-ROOM
2,22,2,0,1ST FLOOR,5000,2-IN-A-ROOM
2,23,2,0,1ST FLOOR,5000,2-IN-A-ROOM
2,24,2,0,1ST FLOOR,5000,2-IN-A-ROOM
2,25,1,0,2ND FLOOR,9600,1-IN-A-ROOM
2,26,2,0,2ND FLOOR,5000,2-IN-A-ROOM
2,27,1,0,2ND FLOOR,9600,1-IN-A-ROOM
2,28,2,0,2ND FLOOR,5000,2-IN-A-ROOM
2,29,1,0,2ND FLOOR,9600,1-IN-A-ROOM
2,30,4,0,2ND FLOOR,3100,4-IN-A-ROOM
2,31,3,0,2ND FLOOR,4000,3-IN-A-ROOM
2,32,4,0,2ND FLOOR,3100,4-IN-A-ROOM
2,33,4,0,2ND FLOOR,3100,4-IN-A-ROOM
2,34,1,0,2ND FLOOR,9600,1-IN-A-ROOM
2,35,3,0,2ND FLOOR,4000,3-IN-A-ROOM
2,36,1,0,2ND FLOOR,9600,1-IN-A-ROOM
3,1,3,0,GROUND FLOOR,4000,3-IN-A-ROOM
3,2,1,0,GROUND FLOOR,9600,1-IN-A-ROOM
3,3,3,0,GROUND FLOOR,4000,3-IN-A-ROOM
3,4,4,0,GROUND FLOOR,3100,4-IN-A-ROOM
3,5,1,0,GROUND FLOOR,9600,1-IN-A-ROOM
3,6,1,0,GROUND FLOOR,9600,1-IN-A-ROOM
3,7,4,0,GROUND FLOOR,3100,4-IN-A-ROOM
3,8,3,0,GROUND FLOOR,4000,3-IN-A-ROOM
3,9,2,0,GROUND FLOOR,5000,2-IN-A-ROOM
3,10,1,0,GROUND FLOOR,9600,1-IN-A-ROOM
3,11,4,0,GROUND FLOOR,3100,4-IN-A-ROOM
3,12,4,0,GROUND FLOOR,3100,4-IN-A-ROOM
3,13,4,0,1ST FLOOR,3100,4-IN-A-ROOM
3,14,3,0,1ST FLOOR,4000,3-IN-A-ROOM
3,15,4,0,1ST FLOOR,3100,4-IN-A-ROOM
3,16,1,0,1ST FLOOR,9600,1-IN-A-ROOM
3,17,2,0,1ST FLOOR,5000,2-IN-A-ROOM
3,18,3,0,1ST FLOOR,4000,3-IN-A-ROOM
3,19,1,0,1ST FLOOR,9600,1-IN-A-ROOM
3,20,1,0,1ST FLOOR,9600,1-IN-A-ROOM
3,21,4,0,1ST FLOOR,3100,4-IN-A-ROOM
3,22,3,0,1ST FLOOR,4000,3-IN-A-ROOM
3,23,3,0,1ST FLOOR,4000,3-IN-A-ROOM
3,24,4,0,1ST FLOOR,3100,4-IN-A-ROOM
